ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200717,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200720,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200721,US9229063006,VMFXX,0
20200721,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200722,US9229063006,VMFXX,0
20200722,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200723,US9229063006,VMFXX,0
20200723,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200724,US9229063006,VMFXX,0
20200724,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200727,US9229063006,VMFXX,0
20200727,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200728,US9229063006,VMFXX,0
20200728,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200729,US9229063006,VMFXX,0
20200729,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200730,US9229063006,VMFXX,0
20200730,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200731,US9229063006,VMFXX,0
20200731,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200803,US9229063006,VMFXX,0
20200803,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200804,US9229063006,VMFXX,0
20200804,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200805,US9229063006,VMFXX,0
20200805,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200806,US9229063006,VMFXX,0
20200806,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200807,US9229063006,VMFXX,0
20200807,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200810,US9229063006,VMFXX,0
20200810,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200811,US9229063006,VMFXX,0
20200811,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200812,US9229063006,VMFXX,0
20200812,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200813,US9229063006,VMFXX,0
20200813,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200814,US9229063006,VMFXX,0
20200814,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200817,US9229063006,VMFXX,0
20200817,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200818,US9229063006,VMFXX,0
20200818,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200819,US9229063006,VMFXX,0
20200819,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200820,US9229063006,VMFXX,0
20200820,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200821,US9229063006,VMFXX,0
20200821,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20200824,US9229063006,VMFXX,0
20200824,,USD,0
