ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230912,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230913,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230914,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230915,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230918,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230919,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230920,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230921,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230922,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230925,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230926,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230927,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230928,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230929,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231002,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231003,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231004,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231005,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20231006,,USD,0
