Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
Symbol,SecurityID,ReportDate,Quantity,MarkPrice,PositionValue
